scenario,annee,equipes,independants,mrr_total,mrr_independants,arr,mrr_marketplace,marge_brute_pct,effectif,salaire_fondateur_net,valorisation,vs_ippogee,objectif_100M
Accéléré (objectif 15K),Y1,74.8,304.0,8038.0,2489.0,96458.0,0.0,83.8,4,0,626974.0,En cours,
Accéléré (objectif 15K),Y2,182.3,894.0,22634.0,7333.0,271612.0,0.0,83.9,6,2000,2770439.0,En cours,
Accéléré (objectif 15K),Y3,314.6,1665.0,45360.0,13653.0,544316.0,928.0,84.2,8,7000,7402695.0,En cours,
Accéléré (objectif 15K),Y4,501.3,3040.0,83086.0,24927.0,997026.0,4979.0,84.7,8,15000,13360154.0,En cours,
Accéléré (objectif 15K),Y5,682.8,4239.0,122862.0,34761.0,1474348.0,10031.0,84.9,8,15000,19019089.0,DÉPASSÉ,
Leader Europe (objectif 100M€),Y1,93.3,476.0,10823.0,3903.0,129879.0,0.0,83.8,4,0,1168915.0,En cours,
Leader Europe (objectif 100M€),Y2,226.5,1394.0,30443.0,11433.0,365315.0,0,83.9,6,3000,4420314.0,En cours,
Leader Europe (objectif 100M€),Y3,388.8,2626.0,61860.0,21530.0,742319.0,2293.0,84.4,8,10000,10837853.0,En cours,
Leader Europe (objectif 100M€),Y4,715.7,5117.0,127364.0,41963.0,1528370.0,9478.0,84.8,10,18000,25370937.0,DÉPASSÉ,
Leader Europe (objectif 100M€),Y5,1041.7,7379.0,194921.0,60507.0,2339051.0,15305.0,84.9,12,18000,36021390.0,DÉPASSÉ,
Leader Europe (objectif 100M€),Y6,1533.1,10506.0,308939.0,86152.0,3707273.0,23836.0,85.5,14,18000,58945646.0,DÉPASSÉ,
Leader Europe (objectif 100M€),Y7,2028.1,13471.0,423367.0,110462.0,5080410.0,33270.0,85.6,14,18000,90939338.0,DÉPASSÉ,
Leader Europe (objectif 100M€),Y8,2558.2,16619.0,553228.0,136276.0,6638733.0,44781.0,85.6,14,18000,118833312.0,DÉPASSÉ,OUI
Leader Europe (objectif 100M€),Y9,3120.9,19917.0,678465.0,163323.0,8141578.0,58065.0,85.3,14,18000,143291773.0,DÉPASSÉ,OUI
Leader Europe (objectif 100M€),Y10,3675.6,22939.0,815053.0,188100.0,9780633.0,72432.0,85.3,14,18000,172139146.0,DÉPASSÉ,OUI
Leader Dual-Track (FR + EN/WT),Y1,69.0,492.0,9252.0,4034.0,111023.0,0.0,84.1,4,2000,999209.0,En cours,
Leader Dual-Track (FR + EN/WT),Y2,191.9,1527.0,29757.0,12520.0,357078.0,402.0,84.5,5,2500,4320648.0,En cours,
Leader Dual-Track (FR + EN/WT),Y3,358.4,2944.0,64200.0,24143.0,770397.0,3171.0,85.0,7,5000,11247799.0,En cours,
Leader Dual-Track (FR + EN/WT),Y4,607.3,4926.0,132211.0,40390.0,1586530.0,8043.0,86.4,9,5000,27129662.0,DÉPASSÉ,
Leader Dual-Track (FR + EN/WT),Y5,855.5,6771.0,202227.0,55523.0,2426720.0,12569.0,86.8,9,5000,38584844.0,DÉPASSÉ,
Leader Dual-Track (FR + EN/WT),Y6,1022.6,7522.0,252035.0,61684.0,3024416.0,15899.0,87.1,10,5000,47180894.0,DÉPASSÉ,
Leader Dual-Track (FR + EN/WT),Y7,1195.4,8301.0,288520.0,68065.0,3462240.0,19610.0,86.9,10,5000,54010945.0,DÉPASSÉ,
Leader Dual-Track (FR + EN/WT),Y8,1364.7,9029.0,330401.0,74037.0,3964815.0,23889.0,86.8,11,5000,61851110.0,DÉPASSÉ,
